Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/pborman/uuid v1.2.0
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/beevik/etree v1.0.1
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/go-openapi/swag v0.19.2
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding gocloud.dev v0.9.0
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding golang.org/x/sys v0.0.0-20190412213103-97732733099d
go: finding github.com/go-logr/logr v0.1.0
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/go-logr/zapr v0.1.0
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding go.opencensus.io v0.18.0
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding github.com/go-openapi/jsonpointer v0.19.2
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/go-ini/ini v1.34.0
go: finding github.com/kr/text v0.1.0
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/tidwall/gjson v1.1.0
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding github.com/stretchr/testify v1.2.1
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/sergi/go-diff v1.0.0
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding golang.org/x/text v0.3.2
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/fatih/color v1.5.0
go: finding github.com/posener/complete v1.1.1
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/kr/pty v1.1.5
go: finding github.com/onsi/gomega v1.4.3
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/PuerkitoBio/purell v1.1.1
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding google.golang.org/grpc v1.12.0
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding google.golang.org/grpc v1.16.0
go: finding golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/google/wire v0.2.0
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/prometheus/common v0.2.0
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding cloud.google.com/go v0.23.0
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/onsi/ginkgo v1.7.0
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding github.com/slok/kubewebhook v0.2.0
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding golang.org/x/tools v0.0.0-20190614205625-5aca471b1d59
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding google.golang.org/api v0.1.0
go: finding github.com/go-ini/ini v1.39.0
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding github.com/pkg/profile v1.2.1
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/gobuffalo/envy v1.6.5
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding google.golang.org/grpc v1.17.0
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding modernc.org/cc v1.0.0
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding modernc.org/mathutil v1.0.0
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding modernc.org/strutil v1.0.0
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/go-stack/stack v1.8.0
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding modernc.org/golex v1.0.0
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/antham/envh v1.2.0
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding modernc.org/xc v1.0.0
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading github.com/jenkins-x/go-scm v1.5.23
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/pkg/errors v0.8.1
go: downloading github.com/knative/build v0.5.0
go: downloading golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: extracting github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: extracting github.com/pkg/errors v0.8.1
go: extracting github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/prometheus/client_golang v0.9.2
go: extracting golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading sigs.k8s.io/yaml v1.1.0
go: extracting k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: extracting github.com/prometheus/client_golang v0.9.2
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: extracting github.com/knative/build v0.5.0
go: extracting sigs.k8s.io/yaml v1.1.0
go: extracting github.com/jenkins-x/go-scm v1.5.23
go: downloading golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: extracting github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/gorilla/sessions v1.1.3
go: extracting k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: extracting github.com/gorilla/sessions v1.1.3
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/jenkins-x/** v0.0.0-20190807091323-2bcf1b1e4251
go: extracting github.com/golang/protobuf v1.2.0
go: extracting golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: downloading golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/spf13/cobra v0.0.5
go: extracting github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: extracting gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/gogo/protobuf v1.1.1
go: extracting github.com/gorilla/securecookie v1.1.1
go: extracting github.com/spf13/cobra v0.0.5
go: downloading github.com/prometheus/common v0.2.0
go: extracting k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: extracting golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: extracting github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: extracting github.com/prometheus/common v0.2.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: extracting k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: extracting gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/jenkins-x/** v0.0.0-20190807091323-2bcf1b1e4251
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/gogo/protobuf v1.1.1
go: downloading github.com/gorilla/context v1.1.1
go: extracting github.com/gorilla/context v1.1.1
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: extracting github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: extracting github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: extracting github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: extracting github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/spf13/pflag v1.0.3
go: extracting github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: extracting github.com/spf13/pflag v1.0.3
go: extracting github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading golang.org/x/text v0.3.2
go: extracting gopkg.in/inf.v0 v0.9.1
go: extracting github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/json-iterator/go v1.1.5
go: extracting github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/ghodss/yaml v1.0.0
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: extracting github.com/json-iterator/go v1.1.5
go: extracting github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/gophercloud/gophercloud v0.1.0
go: downloading golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading golang.org/x/time v0.0.0-20190308202827-9d24e82272b4
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading gocloud.dev v0.9.0
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: extracting golang.org/x/time v0.0.0-20190308202827-9d24e82272b4
go: extracting golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: extracting github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading k8s.io/helm v2.7.2+incompatible
go: extracting k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: extracting github.com/gophercloud/gophercloud v0.1.0
go: extracting gopkg.in/src-d/go-git.v4 v4.5.0
go: extracting github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: extracting gocloud.dev v0.9.0
go: extracting k8s.io/helm v2.7.2+incompatible
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: extracting github.com/andygrunwald/go-jira v1.5.0
go: extracting github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: extracting github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: extracting k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
